0.0320042 0.0918834 0.48747 -0.00926952 0.479928 -0.226537 0.0138737 0.0199474 -0.300555 -0.0926855 0.196861 0.173892 -0.0248585 -0.40931 0.0974956 -0.12181 -0.102175 0.29118 0.20462 0.0203492 0.403047 -0.388827 -0.0156478 0.290744 0.519015 -0.394641 0.310146 -0.211837 0.00476283 -0.200325 -0.428273 -0.417024 0.496002 -0.391426 -0.412861 -0.509272 0.217764 0.0982279 0.00204843 0.406221 0.489774 -0.41265 0.00165936 0.279756 0.285884 -0.325131 0.400123 -0.193617 -0.0426458 0.204269 0.52278 0.165484 -0.411034 -0.00341597 0.00348317 0.196138 -0.317943 0.00934103 -0.463314 -0.503655 0.0121021 0.396384 0.322933 0.489159 -0.100519 0.516769 0.187795 0.425169 0.121719 0.391751 -0.388329 -0.279713 0.522123 -0.288193 0.337785 -0.492791 -0.334385 0.00991656 0.00277933 -0.181124 -0.305839 0.31153 -0.0156464 -0.300906 -0.318098 0.496665 0.0927166 0.206247 0.271044 -0.132408 0.00897522 0.00650282 0.096697 0.320623 -0.0990166 -0.0133154 -0.505301 0.181136 -0.269857 0.282426 -0.000342552 0.0939021 -0.407184 -0.300272 0.0232653 0.416222 -0.20398 0.0959345 0.188392 0.299344 -0.0890702 0.00388505 -0.390984 0.0206751 -0.324801 -0.00233667 -0.303465 -0.19733 -0.205008 -0.511909 -0.0232151 0.00886729 0.499876 -0.0264932 -0.298717 0.198066 0.0163753 -0.496508 
0.43088 0.2935 -0.109255 0.193413 -0.324384 0.402015 0.315488 -0.475935 -0.39887 -0.00179783 -0.406716 0.161983 -0.225964 -0.505048 -0.0062597 -0.419872 0.0931055 0.0856768 0.197548 -0.281715 -0.100268 0.0906023 0.0728724 0.19857 0.117129 0.100019 -0.38738 0.190067 -0.493753 0.507242 -0.32559 0.475857 0.207345 0.195949 0.101032 0.484883 0.0212952 -0.397426 -0.288623 0.515403 -0.408968 -0.207368 -0.512904 -0.0224146 0.301341 -0.520686 0.497163 0.00349575 -0.233482 0.504995 0.0237404 -0.120595 0.175999 -0.0151944 -0.407293 -0.212459 -0.0161101 -0.474118 -0.163958 -0.109636 -0.285014 0.105632 0.212185 -0.404166 0.103315 -0.284265 -0.016978 0.0215103 0.213819 0.193057 0.0139613 0.418176 0.126525 0.412642 -0.0715731 -0.395286 0.171782 -0.0966058 0.202892 -0.0913189 -0.00648603 0.199572 -0.107482 0.0983808 -0.520424 -0.103548 -0.415679 -0.302488 -0.521865 -0.533243 -0.291443 -0.289585 -0.50437 0.112824 -0.0975427 0.489318 0.291156 -0.10911 0.22569 0.46504 -0.195224 0.193706 0.0887706 -0.297247 -0.476106 0.0142119 0.202272 -0.506604 -0.412966 0.398681 -0.295653 0.305796 0.302855 0.0122185 -0.317223 -0.19665 -0.0949006 0.311122 0.398189 0.489112 -0.122953 -0.290241 -0.491223 0.181847 -0.406181 0.398701 -0.186926 0.500706 
0.424271 -0.295327 -0.205098 0.390688 -0.214742 -0.192308 0.0376746 -0.471609 -0.297582 -0.0133334 -0.0144978 0.0684313 -0.426742 -0.19327 -0.505466 0.277811 0.287362 0.0850996 0.195787 0.316135 -0.293781 -0.115085 -0.322909 -0.00113727 0.514725 0.401905 0.410808 -0.517052 0.0181959 0.00653283 0.47813 -0.411159 -0.484895 -0.4897 0.109472 0.281327 0.0188472 0.00973107 -0.102202 -0.473186 -0.313956 -0.312819 0.395402 0.27816 0.117226 -0.014324 -0.202256 0.205617 -0.235241 -0.293274 -0.0847034 -0.0162169 -0.320567 -0.0172332 -0.00500643 -0.115773 -0.0219802 0.320492 0.241744 0.0915978 0.513654 -0.298126 -0.393428 -0.116163 0.203425 0.494173 -0.318806 0.517624 0.506793 -0.404184 -0.286208 0.0216404 0.0193682 0.20756 -0.379437 -0.285489 0.175278 0.104744 0.101378 0.0183515 -0.500795 -0.00127569 0.186517 -0.402296 -0.327559 0.195445 0.381494 0.287502 -0.225142 -0.430978 0.0115337 -0.278889 -0.49778 0.32322 0.503702 0.500552 0.198384 -0.40568 0.33094 0.0622744 0.010641 0.00358726 -0.0897522 -0.00965499 0.517128 0.319392 -0.491726 0.37322 -0.0170597 0.207852 -0.404096 -0.0920787 0.409439 0.0118402 -0.326894 -0.301041 0.205211 -0.489138 -0.31652 -0.513078 0.273914 0.5112 0.411035 0.390124 -0.201763 -0.000378917 0.308459 0.402619 
-0.0887504 0.510617 -0.0964761 0.487695 -0.41293 0.218921 -0.25425 0.12249 0.00294207 -0.0179401 -0.0183317 -0.0373633 -0.0302281 0.0163795 -0.204458 0.191681 0.394229 -0.524948 -0.211577 0.0168012 0.204288 -0.315312 -0.115499 0.296052 -0.180095 -0.411771 -0.498233 0.0867179 -0.266683 0.0136487 -0.0192477 0.28916 -0.184051 0.204908 0.411528 -0.0147889 0.0211261 -0.0896869 -0.506918 0.215098 -0.510405 -0.0132192 0.106061 0.483645 0.21794 -0.407892 0.189778 -0.294225 0.390062 0.207496 0.492854 0.493651 -0.33306 0.379676 0.0920611 0.0844212 0.279913 0.123372 0.0456825 0.49159 0.409068 -0.200804 0.498627 -0.0129522 -0.194987 0.469854 -0.22251 0.201261 -0.309227 0.504148 0.411754 0.218145 0.404312 -0.496034 0.213222 0.217167 -0.0139726 -0.401794 -0.104566 0.419905 -0.20098 -0.196183 -0.0173662 0.0946593 -0.228169 0.295446 0.386497 -0.00809403 -0.524237 -0.322744 -0.189836 0.330495 0.314559 -0.479581 0.107466 -0.498442 -0.394233 -0.502092 0.328662 0.252536 -0.379883 0.101583 0.418033 0.286801 -0.488753 -0.168348 -0.289651 -0.529506 0.180243 0.213621 -0.31481 -0.192223 0.214697 -0.181386 -0.330375 -0.00684007 -0.396393 -0.0939327 0.0731628 -0.325225 -0.231427 -0.378068 0.0303961 0.30615 0.402727 -0.300199 0.402805 0.0036056 
0.389216 0.109075 -0.385713 -0.00772798 -0.0132172 0.141324 0.340406 -0.492091 0.000124879 -0.0205076 -0.522379 -0.134073 -0.0273074 -0.179465 0.20499 0.00335921 -0.407859 -0.401237 -0.418272 -0.185579 0.49179 -0.219778 0.184636 -0.100132 -0.292385 -0.00727751 0.200972 -0.207851 0.239234 0.219456 -0.0196826 0.192148 -0.0887647 0.00163479 -0.281515 0.0874153 0.318826 0.0158819 0.297529 -0.488189 -0.00963936 -0.0941565 0.405174 -0.408745 -0.361106 0.392487 -0.0101119 0.0970829 -0.192935 -0.189676 0.493907 0.00223047 -0.0262562 -0.126701 -0.41405 0.391191 -0.520711 -0.270537 0.0374664 -0.007343 0.00875054 0.109428 -0.0186902 0.385872 -0.19454 -0.130063 -0.323327 -0.222191 -0.412318 -0.189712 -0.291263 0.0181496 0.283974 -0.207147 0.503511 0.0248678 0.28533 -0.503778 -0.205771 -0.189174 -0.00206348 -0.108467 -0.308529 0.205515 -0.123918 -0.209102 -0.314311 0.293684 -0.0143737 -0.115467 -0.189877 -0.0660884 -0.486102 0.413577 0.00725698 -0.085357 0.398797 0.189356 -0.392673 0.0480766 0.126031 -0.103363 -0.384802 0.192212 0.00499156 -0.271369 0.0107796 -0.527296 -0.321947 -0.183725 -0.418686 0.00868754 -0.385332 0.021832 0.368113 0.00500875 0.0976776 -0.111447 -0.227742 -0.523193 0.369582 0.219789 0.53449 0.00948334 -0.187492 0.000293244 -0.192092 0.402184 
-0.00933797 0.414416 -0.189362 -0.11795 -0.213364 0.441281 0.335207 -0.410442 -0.0994919 0.276738 -0.518883 -0.0255453 0.171747 0.512359 0.104164 -0.00342223 -0.511324 0.198969 -0.518154 0.013854 0.297201 0.177754 0.282939 -0.498868 -0.484593 -0.404976 -0.201817 0.294088 0.234111 0.420711 -0.115192 0.0944999 0.506255 -0.39046 0.514345 0.187244 0.315495 -0.479762 0.196278 0.312949 -0.104033 -0.190951 0.107008 -0.405544 0.336921 -0.318338 0.291344 0.0994605 0.005095 -0.290019 -0.508032 -0.0946778 -0.0282648 0.0719585 0.0905325 0.195576 0.179207 0.431606 -0.161874 -0.109404 -0.184048 0.0073236 -0.110237 -0.00790622 -0.395793 -0.235215 -0.0222202 -0.0214822 -0.00947963 -0.291348 -0.0902159 0.0151379 -0.19147 0.0925728 0.29425 0.326796 -0.511225 -0.304012 -0.207216 -0.389836 -0.00149691 -0.201911 0.0857589 0.505194 -0.527922 -0.509163 0.385331 -0.206589 0.495136 -0.0226035 -0.291034 0.030285 -0.480744 -0.178451 0.409849 0.00723769 0.298262 0.0902558 0.211858 0.349943 -0.475792 -0.00257773 0.423522 -0.00638387 -0.297635 -0.17422 0.307236 -0.119197 0.174501 -0.182579 -0.21986 -0.0933965 -0.290463 0.42155 0.0666104 0.303102 0.503098 -0.0111895 -0.131284 -0.220653 0.369657 -0.0814037 0.0286055 0.290643 0.014458 0.500522 0.503508 -0.49516 
0.297049 -0.397058 0.507187 0.0932855 0.28289 -0.456408 -0.175539 0.0892969 0.498651 0.0829979 -0.308919 -0.334403 -0.327078 -0.0944359 0.201045 0.19155 -0.213284 -0.201688 -0.31592 -0.383965 0.397525 -0.120442 -0.116677 -0.498518 0.118208 -0.114671 -0.000988895 -0.501306 -0.373695 0.324355 0.478234 -0.306661 0.0171192 -0.395297 -0.389599 0.387155 -0.182098 -0.380177 -0.000620802 -0.188892 0.200866 0.0189534 0.404398 0.097089 0.222338 0.377076 -0.207897 -0.00458396 0.510388 0.012739 0.506557 0.309376 -0.331263 -0.520105 -0.0112408 -0.407269 -0.00726127 0.145422 0.0325418 -0.312565 -0.286686 0.212874 -0.206278 -0.396405 0.00543286 0.0802988 -0.0242742 0.478186 -0.105396 0.303228 0.508104 -0.283599 -0.176829 0.191883 0.496312 0.118473 -0.012619 0.389676 0.496355 0.496351 -0.208423 -0.0010531 0.0893125 -0.193654 -0.327477 -0.508075 0.484041 0.199304 -0.406694 0.470912 0.208952 -0.271001 0.508108 -0.193405 0.0089365 0.504692 0.0949129 -0.303662 0.111234 -0.349601 0.223217 0.496845 -0.198075 0.00276943 -0.0929343 0.530474 0.109764 0.19418 0.482775 -0.391953 -0.517083 0.00564751 0.399027 -0.3784 -0.0311572 0.202704 0.394999 -0.412581 -0.419239 0.185171 -0.227497 -0.479736 -0.0723925 0.284404 0.50794 -0.199537 0.20545 0.20227 
-0.298517 0.400606 -0.187004 0.305116 -0.121591 -0.163519 -0.182472 0.0763441 0.497039 0.196592 -0.00842765 -0.0413199 -0.327625 0.104615 0.00270138 -0.409332 -0.0132864 -0.19239 0.289439 0.312055 -0.514948 -0.220662 -0.325047 -0.00194897 0.00364082 0.180195 0.497957 -0.396288 0.121524 -0.369208 0.476929 0.306643 -0.0834434 0.303147 -0.378044 -0.202958 0.0256476 0.117063 0.00872081 -0.203244 0.102964 -0.37605 0.402278 0.50146 -0.370698 -0.520843 -0.307535 -0.404788 -0.0840615 0.00842359 -0.181285 0.399206 -0.433155 -0.313725 0.191366 -0.193524 -0.00245506 0.0449798 0.519116 -0.0119102 -0.386464 -0.38028 -0.408125 0.21315 -0.196211 -0.00516146 -0.0222354 -0.312717 -0.194154 0.0968192 -0.187574 0.0192629 0.109928 0.283425 0.104102 -0.183911 -0.419799 0.484192 -0.496748 -0.00661567 -0.0116557 -0.0921445 0.413435 -0.287805 0.271282 -0.313303 -0.514837 0.409737 0.194953 -0.225941 0.00384036 0.329885 0.105079 0.497979 0.00485777 0.305834 0.30119 0.405671 -0.0929668 0.4423 -0.486348 -0.00772666 0.090188 0.0113064 -0.0913601 0.529083 -0.288832 -0.206088 0.485545 0.000231793 -0.315057 -0.0942066 0.489412 0.525163 -0.0455524 -0.199952 -0.211003 0.27001 -0.512976 -0.197891 0.0827941 0.220688 0.512858 -0.0223747 0.0972196 0.200428 -0.506152 -0.10141 
-0.102505 -0.198208 0.0128042 0.000770371 0.382042 -0.0816714 -0.384333 -0.0227407 0.0964983 0.400862 0.392721 -0.334785 -0.127434 -0.00578742 0.00754098 -0.0162007 0.086695 0.514938 -0.410215 0.310844 0.280519 0.385282 0.275634 0.00129286 0.00512363 0.0902111 0.297268 0.49729 -0.482202 0.234107 -0.0180258 0.00883398 -0.191017 -0.197167 0.321717 -0.193829 -0.0712841 0.516392 0.213963 -0.104946 0.501739 -0.174591 -0.304025 0.0150818 0.032167 0.0832729 0.192407 -0.105834 0.415025 -0.3928 0.0230013 0.100569 -0.127142 0.283236 -0.315052 -0.185334 0.392205 0.340354 -0.379995 -0.410918 0.104687 -0.382538 -0.204377 -0.492754 0.00217441 -0.104169 0.380299 0.287048 -0.386319 -0.00248902 -0.191868 0.509972 0.507189 -0.514454 0.00537818 0.4164 0.476 0.285126 0.00180147 -0.104813 0.392914 0.503913 0.0115759 0.507103 0.0711755 0.0866549 -0.20866 0.100439 -0.501529 -0.127746 0.303363 0.0321371 0.50734 -0.394021 -0.393605 -0.389987 -0.498242 -0.0958982 -0.299474 -0.144844 -0.0861941 0.389468 -0.114644 0.509191 0.508107 0.424202 0.305405 0.205483 -0.0133959 -0.195661 0.184738 0.505028 0.494369 -0.268982 0.156134 -0.289795 -0.313012 -0.0276896 -0.00755518 -0.0982172 -0.507628 -0.288761 0.211644 -0.323991 0.20204 0.00203069 -0.10211 0.301788 
0.506048 -0.00550841 -0.0868106 0.408485 -0.416973 0.509634 0.218809 0.483134 -0.404291 0.00942978 0.493778 -0.031393 0.370232 0.292289 -0.193085 0.486743 -0.00799787 -0.386419 0.0907343 0.310958 -0.11753 0.490122 -0.121243 0.00287726 -0.397815 0.290826 0.494145 -0.203514 -0.480381 -0.163931 0.482297 -0.0896313 -0.291214 0.503621 0.0221766 0.00307069 -0.264863 0.0160295 0.211526 -0.305684 0.295412 0.219937 -0.106112 0.416745 0.529282 -0.422902 -0.00502631 0.198246 -0.192681 -0.395075 0.217906 -0.000244114 -0.332642 0.282055 -0.320629 0.416854 -0.210454 0.0377191 -0.279737 0.489598 0.302885 0.315229 -0.00292813 -0.303617 0.200099 -0.192891 0.280112 0.0876921 -0.0902998 0.396281 0.0159524 0.112062 0.10991 -0.112045 0.208846 -0.18004 -0.324199 -0.510694 0.0035742 -0.304194 -0.00539384 -0.305111 0.00650066 -0.293251 -0.532221 -0.113332 -0.00658734 -0.195695 -0.0051334 0.27332 0.303526 0.0331895 0.109136 -0.0922582 -0.393503 0.0031272 -0.495677 0.312725 -0.0857248 0.356209 0.318267 -0.00279077 -0.513026 -0.394435 -0.485903 0.0291536 0.100277 0.00711865 0.0855559 -0.481887 0.0832268 0.303923 0.199212 0.431127 -0.242877 0.307592 -0.408773 0.284545 -0.510957 -0.0993221 0.298588 -0.393017 0.308824 0.381259 0.294487 -0.1985 0.292911 0.00260126 
-0.301014 0.395077 -0.0776291 0.311056 -0.413302 0.115613 -0.072258 0.284244 0.505429 0.000137112 0.290066 0.163001 0.167788 0.0108579 0.00124153 0.496372 0.10007 -0.0906496 0.289083 0.508658 -0.0176805 0.190085 0.381084 -0.394606 -0.402637 -0.504078 -0.108757 0.100942 -0.283452 -0.259755 -0.407334 0.117857 -0.281113 -0.0841063 -0.0757285 0.00304016 0.544347 -0.184527 0.00888525 0.0917517 -0.507832 0.0165138 0.000675614 0.0147916 -0.470618 -0.0965628 -0.108549 0.006947 -0.492823 0.00376415 0.00685416 0.103361 -0.128331 -0.412579 0.285333 -0.474354 -0.0143794 -0.169753 0.313497 0.189584 -0.198111 -0.184636 -0.106357 -0.205322 -0.199495 0.185588 0.478094 -0.507269 0.407031 -0.00273468 -0.303352 -0.194772 -0.105802 -0.0103583 0.107543 0.335624 -0.320065 -0.00448117 0.103616 -0.291084 -0.101533 -0.00293441 0.0149782 -0.48797 0.268256 -0.208836 -0.503791 0.00929264 0.303668 0.188384 0.403018 0.33081 -0.386762 -0.395499 -0.192936 -0.191892 0.520042 0.212995 0.010134 -0.0383553 -0.277824 0.00597092 -0.000645195 -0.00358233 -0.290524 0.327806 0.00965047 0.0872163 0.183263 -0.0772828 0.482348 0.00631296 0.20254 -0.47642 -0.0447355 -0.389688 -0.112997 0.28217 0.273267 -0.100847 -0.199147 -0.0867546 0.305289 0.497266 -0.207894 0.400898 -0.0113266 0.100144 
-0.499559 0.496056 0.417427 -0.0918982 -0.00650445 -0.282599 -0.379742 -0.0118657 0.00517575 -0.0939415 -0.411322 0.0668228 0.165631 -0.0922051 -0.10259 0.398039 -0.00029781 -0.298978 0.486941 0.207963 -0.513662 -0.207955 -0.0191619 -0.202005 0.400125 -0.201962 0.0890708 -0.397697 0.00915042 -0.460861 -0.502206 -0.196039 0.205623 -0.387877 0.0125673 0.195798 -0.146851 -0.0884562 0.197051 0.096655 0.290911 -0.497553 -0.405089 -0.493304 0.308866 0.0979969 0.291603 0.00746431 -0.490148 -0.495841 -0.105881 -0.299666 -0.424464 -0.0158316 0.379496 -0.281081 0.178623 0.52435 0.316627 -0.0116164 0.000381795 -0.495423 -0.507275 -0.00458254 -0.203655 -0.418917 0.278212 -0.504816 -0.396968 -0.40141 0.389941 -0.406231 0.488198 -0.0100094 0.510195 0.331419 -0.218528 0.406321 -0.485785 0.0244097 0.00355889 -0.201383 -0.191682 -0.286962 0.466825 -0.109764 -0.198002 0.00986599 -0.504696 0.486673 0.300366 0.0175998 -0.177581 0.013339 0.50743 -0.00348963 0.0187073 0.506354 0.304467 0.0684014 0.528753 0.199786 -0.0931399 -0.0075614 0.414996 0.118511 -0.394047 -0.414886 -0.11928 -0.0689879 -0.0111926 -0.0929369 0.114591 0.213101 0.067273 -0.498719 0.0818486 -0.0140941 -0.130308 0.0959924 -0.210024 0.312928 -0.489333 -0.200524 -0.201843 -0.200481 0.182294 -0.198942 
-0.294913 -0.498168 0.418046 0.300027 0.0868872 -0.484671 0.114404 0.391676 0.10557 -0.510205 -0.0146824 -0.328633 -0.0307583 -0.298051 -0.00396935 0.297611 0.0970757 0.396858 -0.111364 -0.0924434 0.191816 0.088128 0.0763054 0.00121087 0.400219 -0.401191 0.187775 0.105751 0.504064 -0.160183 0.0987646 -0.196236 0.303119 0.513603 0.0121577 -0.5053 0.156424 0.407283 0.299768 0.399916 -0.507002 -0.0995079 -0.108388 -0.292249 0.406922 -0.394771 -0.010751 0.508467 0.303525 0.00210263 -0.30846 -0.298152 -0.332347 0.0871017 0.179352 0.518445 0.483223 -0.283029 0.0152528 -0.411705 0.00754953 -0.0891909 -0.503812 0.292291 0.198818 -0.115125 0.481119 -0.0960677 0.296442 0.0977005 -0.40809 0.49322 -0.317234 -0.303815 -0.381299 0.332339 0.0815292 0.300698 0.203756 0.521462 0.00483605 0.303033 -0.0858679 0.310105 -0.0230095 -0.004522 -0.297205 -0.190196 0.205249 0.374706 0.403088 -0.08533 -0.378286 0.310948 0.304616 0.294521 -0.484237 0.408665 0.00454018 -0.12851 -0.377805 -0.400967 -0.000655512 0.296856 0.0112719 -0.483483 0.0982133 0.083079 -0.314055 -0.0755113 0.289544 -0.494339 0.311593 -0.481383 0.178129 0.0963489 0.292247 -0.501379 -0.518117 -0.205121 0.190145 0.415992 0.00869257 0.207552 -0.103659 0.0995161 0.272654 0.304593 
0.28188 -0.00256719 0.00965562 -0.396318 0.00193667 0.413721 0.510438 -0.0156815 -0.0960435 0.49054 -0.00581969 -0.306261 -0.529063 0.413033 0.501357 -0.511454 0.0846567 -0.385463 -0.110005 -0.195754 -0.305242 0.492177 0.476731 -0.497322 -0.000342038 0.411605 0.378129 0.00307412 -0.507411 0.217973 0.108523 -0.283754 0.202289 -0.0765477 0.0119999 -0.297577 -0.061235 0.508869 -0.0288331 -0.0987351 0.493469 -0.201034 -0.0141522 0.298512 0.210854 -0.191075 -0.407127 -0.0924029 0.303457 0.00622476 -0.517144 -0.092758 -0.321449 0.19943 -0.0975022 -0.487362 -0.320022 0.00613254 -0.000585078 -0.511679 -0.198815 0.216426 0.292169 0.292457 -0.00436982 -0.209941 0.389251 -0.297428 -0.0960574 -0.0964139 -0.0157206 0.381642 -0.0242394 0.290047 -0.188528 0.233559 0.184069 0.102331 0.0108043 0.227046 -0.491182 0.286581 -0.0989746 0.214324 -0.121409 -0.00452273 -0.00146949 0.110838 0.00645715 0.482535 0.396342 -0.301399 0.0208907 0.312305 0.202918 -0.308042 -0.179217 -0.00507442 -0.00903739 0.189836 -0.180571 0.490894 0.400246 -0.0146639 -0.192654 0.303208 0.296999 0.490857 -0.417243 0.0132933 0.38788 -0.497304 0.215219 -0.0992187 0.397764 0.00799238 0.174827 0.0010703 -0.314086 0.192386 -0.412507 -0.482368 0.211989 -0.0942052 0.0991459 -0.499005 -0.321307 0.303683 
-0.0140998 -0.30131 0.509743 -0.191513 -0.00280553 0.01052 -0.201568 0.181683 -0.395192 0.293234 0.293989 0.385404 0.165402 -0.194756 -0.400572 -0.0197507 -0.012159 0.0150864 -0.513861 0.506653 -0.410569 -0.106817 0.375645 -0.298213 0.302671 0.00934955 0.0823012 0.102817 -0.412454 0.0232328 0.399642 0.211979 -0.0973049 0.216498 0.408728 -0.397038 0.542473 0.0120937 -0.0222776 0.300448 -0.00137689 -0.00669692 -0.51379 -0.397935 -0.396209 0.507972 -0.205652 -0.396764 0.30224 0.202241 -0.00892863 0.10702 -0.128511 -0.00456294 0.196626 -0.177521 0.377565 0.219663 -0.0056081 0.0887821 0.304157 0.518991 -0.209476 -0.0987202 -0.203257 0.306152 -0.008863 0.297996 0.406141 -0.000546878 0.188894 0.480526 -0.0196095 -0.511018 0.511612 0.127639 0.0819421 -0.00227877 -0.192598 -0.385321 0.101541 -0.0105946 0.402451 0.0125245 -0.0181839 0.496562 -0.000839462 0.41815 0.315533 -0.522091 0.195505 0.292929 -0.383211 -0.196167 0.00664281 0.378448 0.425552 0.191767 0.2922 0.187017 0.0176671 -0.306077 0.0865237 -0.41313 0.305905 -0.297068 -0.504802 0.00287927 0.484339 0.0112296 -0.211419 -0.298403 0.109442 0.00498119 -0.299099 -0.193278 -0.014912 0.497639 0.491406 -0.00412762 0.0873599 -0.486128 -0.488254 -0.496622 0.299729 -0.399102 0.180523 -0.397988 
0.296895 -0.301197 0.396258 0.00862992 0.290501 -0.00555982 -0.299672 -0.112106 -0.196281 -0.413058 0.395742 -0.214125 0.369806 0.4067 -0.00529298 0.470213 -0.310039 0.0959512 -0.31191 -0.392369 -0.0980198 -0.0053017 0.275033 -0.499437 0.206564 0.00195134 -0.211538 0.302417 -0.315662 0.0148694 -0.501956 -0.393615 -0.297945 0.0164251 0.100625 0.499042 0.142097 -0.193022 0.481508 -0.00316408 -0.103303 0.389634 0.0944735 -0.106305 0.393508 -0.292988 0.395905 -0.295375 -0.21173 -0.496166 0.0010682 -0.297681 -0.232236 0.49637 -0.396681 0.115409 -0.0217994 -0.481127 -0.29846 0.0874216 -0.491625 0.31531 -0.303319 0.211086 -0.00366173 0.106874 0.489872 -0.299599 -0.281435 0.296317 -0.0089808 0.381505 -0.101163 -0.00306556 0.216871 0.417397 0.387745 -0.30139 0.404499 0.418092 3.86243e-05 -0.188847 -0.39577 -0.401756 -0.313907 -0.40156 0.100387 -0.0897603 -0.493297 -0.328149 -0.504182 -0.316932 0.107666 -0.199226 -0.293184 0.0752084 -0.283246 -0.403528 0.205253 0.485479 -0.389065 0.491865 -0.518578 -0.0123351 0.00806593 0.305827 -0.297448 -0.495815 0.385013 -0.496131 -0.502317 0.201464 -0.3006 0.305186 -0.401153 0.0923654 0.396175 0.196845 -0.502457 0.0960889 -0.22141 0.0174162 0.212869 0.00504155 0.496084 0.0991674 -0.216608 -0.199132 
0.498936 -0.302413 -0.497428 0.397233 0.290024 0.505932 0.405184 -0.308648 -0.195135 -0.31258 0.0979647 -0.422097 -0.130295 -0.392098 0.193888 0.183059 -0.109227 -0.208231 0.390468 0.00579153 -0.209708 0.0921552 -0.524057 0.410179 -0.287885 -0.304688 -0.209149 -0.198554 -0.0126268 0.412432 0.198335 0.106417 -0.489069 -0.490474 0.00351613 0.20137 0.435263 -0.491554 -0.10592 -0.201658 -0.00157294 -0.0019824 -0.206523 0.299232 0.401253 -0.185328 0.095979 -0.296233 0.39595 0.00331005 0.00813936 0.508167 0.166019 0.296731 -0.00110952 0.00630995 -0.0227294 0.117504 0.000373111 0.188478 0.30798 0.012635 0.495373 -0.084562 0.399996 -0.00086282 0.0851117 -0.50689 -0.387157 0.496528 0.38783 -0.412376 -0.00836669 0.495543 0.206827 -0.0796511 0.18814 -0.00543657 -0.0970156 -0.49113 -0.000220713 0.508474 0.308991 0.297212 -0.515267 0.298236 -0.00534372 0.307368 0.412989 0.178107 -0.0044614 -0.213518 0.108591 -0.103726 0.204831 -0.515857 -0.284393 0.295019 0.106755 -0.0199157 0.508329 -0.307112 -0.514027 0.0874587 -0.0951387 0.00446168 -0.496344 0.503649 0.284586 0.406588 0.292703 -0.0982798 0.300681 0.506729 0.400919 -0.402336 -0.201506 -0.00608643 0.198215 -0.30153 -0.323854 0.0172647 0.413398 -0.396129 -0.305136 0.49978 -0.321884 0.501334 
-0.0061726 0.0922274 -0.494412 -0.00124239 0.0895719 -0.397817 0.00644008 -0.209636 -0.095167 0.290912 -0.501939 -0.220605 0.071808 0.501439 0.395295 -0.116062 -0.101563 0.39437 -0.107495 0.304661 0.282586 -0.105548 0.177303 -0.289129 -0.286889 -0.404589 0.395922 -0.0990072 0.489333 0.0091946 -0.101778 -0.196214 -0.0934751 0.20146 -0.100471 -0.095882 0.0318595 -0.391533 0.00550617 0.195976 0.10003 0.200024 -0.30914 -0.296241 0.00282735 0.0180843 -0.306254 0.203261 -0.30631 0.39827 0.306791 0.00867011 -0.0330114 -0.405753 -0.504481 0.105174 0.375751 -0.288391 0.497593 -0.407295 -0.48906 0.411747 0.0889656 -0.280959 0.0999893 -0.194195 -0.115412 0.193101 -0.285842 0.401924 0.385267 -0.0130215 -0.114232 0.493541 0.308039 -0.0823289 0.18966 -0.40043 -0.398399 0.103006 0.299794 -0.495113 0.109805 -0.203105 -0.405495 0.298234 0.195028 0.308355 -0.379962 0.275774 -0.00398489 0.284324 0.310717 -0.504371 0.30409 -0.0176807 -0.488799 -0.105759 0.397041 -0.119824 0.00897638 -0.308794 0.093556 0.491161 -0.492723 0.203553 -0.401162 -0.092904 -0.41542 0.506029 0.397698 -0.0977133 -0.196873 0.110133 -0.198564 -0.0954513 0.195828 0.389128 -0.301111 -0.399424 0.27397 0.514482 -0.285703 0.406346 -0.411022 0.0996118 0.278299 0.301381 
0.104369 0.489568 -0.500394 0.497537 -0.108547 -0.00855059 0.407874 0.200459 -0.196602 -0.406541 -0.304012 0.286062 -0.0250881 0.502989 0.292337 -0.0261227 0.19801 -0.304295 0.499691 0.506687 0.289607 -0.00403192 -0.0108061 0.210501 -0.489238 -0.0143748 -0.00575175 -0.503861 -0.00849733 0.519626 -0.201134 -0.494292 0.00494222 0.3077 0.00516517 0.407709 -0.369271 0.401083 -0.289349 -0.00611369 0.401343 0.299809 -0.00199484 0.0942744 0.494775 0.109699 -0.111301 0.403426 -0.416366 -0.302981 0.209465 -0.30462 0.0732652 -0.299791 0.488686 -0.504504 -0.018906 0.311032 0.00656962 -0.407033 -0.0844201 -0.490284 -0.0994937 -0.187296 -0.500074 -0.495678 -0.213673 0.497298 0.507492 0.00117309 0.380327 -0.301312 0.293712 0.207414 0.314 0.112682 -0.321202 -0.00687844 0.39754 0.0977992 -0.400086 0.00917962 0.41207 -0.202226 -0.403617 -0.501764 -0.403578 0.300371 0.104245 0.175794 0.000169851 -0.114313 0.403073 -0.204122 0.000284238 0.106299 0.0138269 -0.20493 -0.385537 -0.222824 -0.193125 0.390462 -0.0152813 -0.403182 -0.0919718 0.21618 0.196154 -0.198548 0.0900584 0.00784066 -0.40249 -0.0979228 -0.200845 -0.386806 0.397534 0.305025 0.193415 -0.307995 -0.103953 0.00027097 0.378877 0.412347 0.0116229 0.00259319 -0.310803 0.399553 -0.509183 -0.40183 
