0.508609 -0.105977 0.389744 0.503099 -0.406513 0.501232 0.21176 0.00210265 -0.505711 0.0994743 0.294567 0.194262 -0.123769 -0.0999589 -0.4939 -0.530371 0.191256 -0.39252 0.500982 -0.298056 -0.298554 0.0940246 -0.0211077 -0.301512 -0.00297315 0.49764 -0.302666 -0.306512 0.29233 0.500514 0.0974611 -0.396478 0.199967 0.00351178 -0.486796 0.000851208 0.21885 -0.500384 0.392194 0.10613 0.497984 -0.400411 -0.0034476 -0.405989 -0.0970218 -0.308523 -0.203711 -0.299451 0.275375 -0.100996 0.504826 -0.199847 -0.0154198 0.391333 -0.209535 0.503474 -0.117749 -0.485027 -0.195537 -0.293808 0.111452 0.104923 -0.20123 -0.00146539 -0.501086 0.00437124 -0.108295 0.304445 0.00976826 -0.202714 -0.0932045 -0.00155375 0.312432 0.00244967 0.509593 0.00641332 0.490865 -0.206703 -0.304913 0.498986 0.503219 -0.504586 0.296493 0.397903 0.190275 0.498456 -0.208314 -0.203966 0.291468 0.366627 -0.299915 0.100138 0.0965568 0.00111495 0.302727 -0.219297 0.00372088 0.0924788 -0.188533 -0.520836 0.40139 0.39146 0.19116 0.391677 -0.000753963 0.405594 -0.00250176 0.504712 -0.115844 -0.491703 -0.204661 -0.000566002 0.391576 -0.390677 0.302823 -0.0971439 -0.399232 -0.500513 0.496863 0.0983414 -0.213029 0.398858 -0.389896 -0.00500859 -0.102673 0.199904 -0.00660647 0.200284 
0.406124 0.192697 -0.508732 0.00210671 -0.206163 -0.106079 -0.0873938 0.000430886 0.296882 0.297362 -0.00238897 -0.40418 -0.521432 -0.197854 -0.29652 0.0678082 -0.205717 0.404173 0.501722 0.501122 0.200101 -0.302047 -0.220093 0.301173 0.0016586 0.20109 -0.00606402 0.090687 -0.105784 0.303694 0.00115162 0.20703 -0.403056 -0.293187 0.510005 0.203787 -0.486092 -0.30058 -0.106107 0.198481 0.498054 0.197514 -0.0987598 -0.004234 0.401021 -0.507895 0.396289 0.501127 0.272028 0.399374 0.104397 -0.00359016 0.389196 -0.00676146 -0.505034 0.502388 0.482672 0.508102 0.204624 0.00646081 0.111194 0.407546 0.00376795 -0.00377698 -0.401087 0.502365 -0.307141 -0.390798 -0.389624 0.199197 0.400236 0.399198 -0.191348 0.303022 0.409015 0.21008 -0.0162724 0.0983575 -0.00423682 -0.500458 -0.29666 -0.00308986 0.393797 0.49925 -0.0103197 0.198632 -0.209213 -0.204598 0.298619 0.37169 -0.200088 0.193723 0.397064 -0.397662 -0.397662 -0.00725638 0.309803 -0.00776515 -0.288546 0.183423 -0.400202 0.196673 0.0966685 -0.00865987 0.303047 0.503766 -0.204592 0.303188 0.28491 -0.291772 -0.00252082 -0.200332 -0.206623 0.110724 -0.198086 -0.395222 0.296802 -0.404179 -0.403366 0.298333 -0.0117486 -0.200752 0.110843 -0.106462 0.193461 0.399921 0.396398 0.100974 
0.504143 0.0895013 -0.111069 0.00140185 -0.00409521 -0.00631795 0.109517 -0.300952 -0.203026 -0.191473 0.000847349 -0.00429376 0.278174 0.195792 -0.0952585 0.473691 0.394013 0.310043 0.403475 -0.101704 0.40512 -0.496164 -0.216673 0.200077 -0.000773896 0.414629 0.298521 0.0912517 -0.508337 -0.197075 0.503016 0.209635 0.396721 0.00889511 0.504044 -0.490207 -0.386963 0.395663 0.390076 0.104165 0.298138 0.0976422 0.402403 0.0934151 -0.103751 0.490465 -0.00158321 -0.0971714 0.274753 -0.49795 0.398335 0.294183 0.00397787 -0.00661333 0.500577 0.505874 0.187535 0.105214 0.403741 0.00726359 -0.192353 -0.39571 0.303753 -0.309156 0.199014 0.402124 0.396258 -0.381056 0.408717 -0.398765 -0.300858 -0.395317 -0.494171 -0.0986129 -0.288676 -0.483405 0.48409 -0.39392 0.305236 -0.197488 -0.0965002 0.199124 -0.3046 0.10222 -0.307734 -0.00137003 0.495348 0.100712 -0.505365 -0.419832 -0.39926 -0.510318 -0.309449 -0.495612 0.101479 -0.305438 0.309557 -0.212631 0.0150426 -0.303695 -0.500752 0.00165206 -0.395963 -0.207661 0.205018 0.4988 -0.205876 0.40584 -0.31558 0.309965 0.29534 0.499184 -0.39979 -0.294117 0.00141651 -0.287624 0.290643 -0.302088 -0.105796 -0.100159 -0.304404 -0.0023685 0.00260272 -0.017506 0.0979498 -0.400081 0.00120228 -0.0986857 
0.204938 -0.408378 -0.408682 -0.100272 -0.497989 0.396805 0.509739 0.101607 0.197577 0.406367 -0.497804 0.30033 0.384674 0.000894157 0.500077 0.385507 -0.503311 0.209282 -0.298539 -0.198552 0.303516 0.00301441 0.198947 0.303611 0.00158844 -0.396231 -0.302636 -0.10668 -0.00369622 -0.292131 -0.097321 -0.291404 0.499212 -0.090983 -0.496456 -0.0923568 0.404315 0.300359 -0.010234 0.102302 0.500082 -0.106367 0.201776 0.197089 -0.508508 -0.00888681 -0.300354 -0.296969 0.483287 -0.0984826 0.198762 -0.406479 0.303877 -0.29838 -0.295231 0.499165 -0.00488119 0.104478 0.402568 -0.498514 -0.39642 -0.0027033 -0.297567 0.397765 0.499046 -0.400882 -0.000405906 0.00635783 -0.395946 -0.200805 0.293624 0.00268117 -0.290651 0.000932496 -0.197884 -0.0893723 -0.508897 -0.39186 -0.0950421 0.299892 0.00239102 0.00371881 0.0958014 0.395839 -0.504463 0.299989 0.397666 0.399828 -0.305145 0.491459 0.500791 0.290235 -0.102469 0.00515732 0.00202102 -0.100639 0.105323 -0.20491 0.11811 0.00417842 0.502151 -0.498454 -0.496554 -0.00699391 -0.495423 -0.0971012 0.496248 0.504399 -0.104562 0.00787681 -0.502069 -0.499747 0.300634 0.304369 0.000500399 -0.101475 -0.202354 0.198893 0.0956039 -0.501883 -0.00561953 0.399691 0.00274867 0.0870615 -0.102766 -0.100009 0.396082 0.102564 
-0.4 0.2 -0.1 -0.4 -0.1 -0.5 0.2 0.2 0.4 0.4 0.2 -0.4 0.2 -0.2 -0.1 -0.4 0.3 0.1 0.3 0 0.4 -0.2 0.4 0.5 0.3 -0.5 -0.1 -0.1 -0.2 0.2 -0.3 -0.1 -0.5 0.1 -0.4 -0.3 0.3 0.1 -0.2 0.5 -0.1 0.1 0.3 0.2 -0.4 0.1 0.3 0.5 -0.1 0.4 0 -0.5 -0.3 0.4 0 -0.1 0 0 -0.3 0.3 -0.5 0.1 0.2 0.3 -0.5 -0.4 -0.5 0.2 0 0 -0.3 0.5 -0.2 -0.5 0 0.5 -0.2 0.3 0.3 0 0.4 0.3 0 0 -0.3 0.4 0.4 -0.2 0 -0.4 0.5 -0.3 -0.2 -0.3 0 -0.5 0.4 0 0.3 0.1 0.2 -0.2 0 0 -0.1 0.5 0.2 -0.5 0.2 -0.5 0.2 0.2 0.2 0.1 -0.4 0.1 0 -0.4 0.4 0.5 -0.2 -0.4 0 -0.4 0.2 -0.4 -0.5 0.1 
-0.5 0.2 -0.3 0 -0.3 0.5 0 -0.4 -0.2 0.3 0.4 0 0.1 0.1 -0.2 -0.4 -0.1 -0.3 0.4 -0.3 -0.4 0 0 -0.3 0.5 0 -0.3 0 0.2 -0.1 0.2 0.4 0.3 0 0 0.5 0.3 -0.3 -0.2 0.1 0.1 -0.3 0.3 -0.1 -0.3 0.5 -0.4 -0.5 0 0.5 0 0.1 -0.1 0.4 0.1 -0.4 0.2 -0.1 -0.3 0 0 -0.3 -0.5 -0.2 -0.1 -0.4 -0.3 0.2 0 0.1 -0.3 -0.2 -0.4 0 -0.5 0.1 -0.1 -0.2 0 -0.4 -0.2 0.4 0.4 0.3 -0.4 0.2 -0.1 0 -0.3 0.5 0.2 0 -0.1 0.2 -0.3 0.2 0 0.4 -0.4 0 0.1 0.5 0.3 -0.3 0.3 0.1 -0.1 -0.1 0.1 0 -0.3 0.3 -0.1 0 -0.4 0.4 -0.5 -0.3 0.5 0 0.1 0 0 -0.4 0.2 0.1 -0.3 0.4 
0.1 -0.1 -0.3 0 0.5 0 0.1 -0.2 0.4 0.4 -0.5 -0.1 -0.5 0.2 0.4 -0.4 -0.4 0.2 -0.1 0 0.3 0 0.3 -0.1 0.1 -0.5 -0.2 0.4 0 -0.2 0 -0.1 0.3 -0.1 0.1 -0.1 0 -0.4 0 -0.3 0.5 0.5 -0.4 -0.1 0 0 0.3 -0.2 0.2 0.2 -0.3 -0.5 -0.1 0.3 -0.1 0.3 0.5 0.4 -0.2 -0.4 0.5 0.5 0.4 -0.4 0.3 0 -0.4 0 -0.5 -0.3 -0.2 0.1 -0.5 0 -0.1 0.5 0.3 0.3 -0.4 -0.1 -0.2 0 -0.5 -0.4 0 -0.1 0.4 -0.1 0 0 0 -0.2 -0.2 -0.4 0.2 0.5 -0.1 0.4 0.3 0.1 0 0.4 0.3 -0.5 0.5 -0.5 0 -0.5 0.2 0 -0.4 0 -0.2 0.2 -0.4 -0.4 0.3 0.2 -0.4 -0.1 0 0.5 0 -0.1 0.1 0.3 -0.4 0 
0.1 0.5 0.3 -0.2 -0.2 0 0.2 -0.5 -0.5 0 -0.2 0 -0.5 -0.4 -0.1 0.3 0.3 0.4 0.4 -0.3 0.4 0 0.2 -0.5 0.2 -0.5 0.3 -0.3 0.1 -0.2 0.2 0 -0.2 -0.1 0.4 0 0 0.2 -0.3 0.5 0.5 0.4 0.2 0.3 -0.5 -0.3 -0.4 -0.2 0.4 0 0.1 0 -0.4 -0.2 0.3 -0.2 0.2 0.1 0.4 0.5 0.1 0.3 -0.1 0 0.2 0 -0.5 0 -0.2 -0.1 -0.2 -0.5 0 0.2 0.2 -0.4 -0.5 0.3 -0.4 -0.1 0.1 -0.5 0 -0.4 0.2 -0.1 -0.1 -0.1 -0.3 0.3 0.1 0.5 0 0.2 0.3 0 -0.2 -0.5 -0.2 -0.3 -0.3 -0.2 0.2 -0.3 -0.3 0.3 -0.4 -0.4 0.3 0.4 -0.3 0.2 -0.1 -0.4 0.3 0.1 0.5 0 -0.2 0 0.5 0.3 0.5 -0.2 0.1 -0.5 0.3 -0.1 
-0.297504 0.500023 0.00034048 0.201658 -0.0961843 0.406781 -0.10316 0.105182 0.39616 0.190467 -0.498885 -0.197897 0.19865 -0.21511 -0.501151 -0.0111731 0.0017629 0.00513527 0.299042 0.303316 0.201403 -0.405709 -0.305313 -0.103536 -0.00384002 0.302507 -0.492644 -0.392391 -0.501861 0.405679 -0.00617647 -0.410738 -0.0052977 0.397249 0.20312 -0.400523 0.00536016 0.506047 0.0141602 0.206716 -0.00084243 -0.307006 -0.310741 -0.398633 -0.00844981 -0.401111 0.40004 0.296998 0.197294 -0.399866 0.102637 -0.00322328 -0.104915 -0.101607 -0.106076 -0.288436 0.0925607 -0.489572 0.000944316 -0.00675488 0.299963 0.306962 -0.197305 0.0995478 0.498765 0.00206897 0.500255 0.389028 0.297934 -0.400962 0.113153 -0.399454 0.0132364 0.403759 -0.400611 0.497465 -0.394413 0.402404 0.00252202 0.000753561 0.498594 0.401631 0.00159997 0.0986474 -0.00219483 -0.499935 0.000289945 0.501121 -0.397431 -0.0100791 0.500112 -0.495606 -0.396926 -0.496453 0.400786 -0.211504 0.499881 -0.394516 -0.498851 -0.406845 -0.193223 -0.201829 -0.302545 0.00277716 -0.203023 0.500429 -0.299292 0.203333 -0.498973 -0.396595 0.406517 0.400003 -0.0973145 0.39877 -0.391788 0.389187 0.00962356 -0.100885 0.00119832 -0.0987894 -0.506084 0.195363 -0.297499 -0.196592 0.199808 0.199436 -0.302474 0.000247392 
0.508771 -0.492612 -0.105571 0.302462 -0.0969704 -0.0883375 -0.40752 0.010548 -0.00463713 -0.517992 -0.203766 -0.391657 -0.00116403 0.0831266 -0.299596 0.466237 0.0921198 -0.50249 0.299984 0.0102337 0.30587 -0.517864 0.281887 0.196155 -0.498645 -0.298713 0.00698954 -0.0895573 0.496623 -0.496264 0.490601 -0.222271 0.395937 -0.398182 0.0114254 0.288914 -0.490566 0.110416 0.404906 -0.185076 -0.00375797 -0.0169923 -0.213089 0.301545 -0.308308 0.00180557 0.200943 -0.00393269 0.191068 0.103742 0.308527 0.505883 0.180368 -0.104329 -0.0149298 -0.184788 -0.415557 0.010587 0.313031 -0.505161 -0.00192642 0.00947367 0.00667191 0.19783 0.198648 0.00801138 -0.297272 -0.413837 0.410154 -0.308483 -0.376457 -0.40437 0.0332769 0.00700467 -0.10605 -0.113204 0.109762 -0.404037 -0.305707 -0.498287 6.76571e-05 -0.0945429 0.194051 -0.0100331 -0.408442 -0.19993 0.395433 -0.0143841 -0.00404112 0.366018 0.00389267 0.119042 -0.295544 0.0131805 -0.297675 -0.5286 -0.201326 0.318337 -0.00383258 -0.113894 0.204933 -0.510873 -0.114318 -0.397668 -0.202509 0.499087 0.00253235 0.103575 0.201043 -0.501397 0.00137781 0.0992899 -0.0053413 0.395978 0.0228859 0.27708 0.115713 0.304621 -0.49673 -0.403773 -0.0096714 -0.104105 0.00488664 0.209578 0.309298 -0.000703705 -0.103477 -0.1012 
0.30296 0.408859 -0.206474 -0.41093 -0.0908341 0.0175888 -0.498703 0.0198101 -0.00570152 0.486685 0.190466 0.115619 0.494659 -0.513015 0.00501086 -0.537173 -0.115279 -0.498228 -0.504084 -0.192061 0.211033 -0.520268 -0.215335 0.395989 -0.00622311 0.106794 0.204096 0.410142 -0.503431 0.203089 -0.107169 -0.416004 0.299903 -0.291589 0.420136 -0.00910181 0.00557881 0.0123285 0.1907 -0.272856 0.0917678 -0.0224299 -0.016359 -0.20191 -0.105549 0.00467316 0.19901 -0.00107038 -0.209625 -0.496049 -0.00265017 0.505748 -0.213655 0.0882709 0.285549 0.406552 0.379588 0.314154 0.116423 -0.10526 0.190322 0.00861158 0.00287059 0.183434 0.0982518 0.391769 0.402488 0.485022 0.206623 0.197928 -0.273101 0.496038 -0.167212 0.40855 0.0965817 -0.408362 0.311828 -0.514097 -0.10225 -0.0899073 -0.0938175 -0.0963646 -0.511195 0.282736 -0.412311 -0.199998 -0.307943 -0.519244 0.0883491 -0.234184 -0.398008 0.324933 -0.495756 0.223637 -0.0951354 -0.0233625 -0.499094 -0.388898 0.500775 0.186163 -0.291305 0.0836467 -0.403613 0.493858 -0.109624 -0.00546433 -0.0942754 -0.50203 -0.30939 0.000237395 -0.104714 0.398664 0.494484 -0.00815373 0.0243193 0.0763229 0.317842 0.51266 -0.20507 0.191376 -0.105992 -0.505606 0.204817 0.114028 0.314676 -0.30067 0.293841 -0.000659819 
0.489826 -0.186067 0.10984 0.379212 0.0130018 -0.0780374 -0.295993 0.0109873 0.4963 -0.205727 -0.312683 0.512504 -0.104886 0.0898592 -0.494703 0.272021 -0.114404 0.299485 0.194346 -0.0954951 0.201466 0.0787137 -0.0152741 0.501476 -0.506786 -0.48226 -0.104563 0.00575139 -0.300928 -0.397214 0.495612 -0.315402 0.499638 0.31278 -0.478196 0.192626 -0.00134411 -0.385329 -0.110066 -0.175427 -0.303167 -0.220439 0.384512 0.296842 -0.49737 -0.487346 -0.301159 -0.101348 0.292605 0.202757 -0.0141684 0.211493 -0.511095 -0.410805 -0.014243 0.0061737 -0.0183801 0.399318 0.0145571 -0.103486 -0.112635 0.406756 0.100951 0.387176 -0.198884 0.389151 -0.198459 -0.0166818 0.314912 0.100876 0.0218159 -0.105243 0.51893 0.00556398 -0.50877 -0.407226 0.414044 -0.207845 -0.100565 0.213521 -0.292366 0.20406 -0.312731 0.485805 0.188915 -0.000695772 -0.305446 0.0790691 0.493449 0.0737659 0.500955 0.0242346 -0.291978 0.126295 0.50395 -0.312041 0.00359337 0.510571 -0.402293 -0.119765 -0.09149 0.179087 -0.193044 -0.10429 -0.311498 -0.210493 -0.297585 0.392953 0.289955 -0.00234564 0.0898886 -0.200278 -0.498294 -0.40496 0.424325 -0.320987 0.524898 -0.0916696 -0.00585854 0.090682 0.299192 -0.303381 0.301246 -0.188963 0.111441 -0.000183231 0.185703 0.0983213 
-0.214056 -0.280178 0.0105187 0.182505 0.513561 -0.277468 0.400284 0.000651262 -0.499281 -0.00573057 -0.413915 0.115178 -0.505589 0.302566 -0.194116 0.371756 0.287116 0.101172 0.191945 0.0016478 0.304847 -0.218536 -0.016463 -0.000597871 -0.307918 0.0165627 -0.309158 0.302647 0.00324355 0.506313 0.501039 -0.502196 0.299395 0.418197 0.521859 0.194795 0.00411785 0.116083 0.37255 0.324583 -0.203077 -0.0231228 -0.0103979 -0.303092 0.0038943 0.0144986 -0.201925 -0.301313 -0.109614 0.103566 -0.221905 -0.289462 0.489603 -0.415361 -0.508627 0.213237 -0.0200187 -0.50409 0.411763 -0.00294356 0.0921094 0.308547 -0.400498 -0.211841 -0.498566 0.380391 -0.296469 -0.00887906 -0.486726 0.201304 0.218254 -0.103877 0.0148573 -0.00276675 0.491474 0.494108 0.515235 0.0961402 -0.101452 -0.381198 0.307771 0.00969235 -0.116011 -0.0156362 0.18865 -0.000697152 -0.503437 -0.518762 -0.202604 0.178163 -0.399387 -0.284332 -0.0866719 0.226995 -0.492792 -0.110459 0.00515544 0.0108816 -0.304443 0.282088 0.0101495 -0.318674 0.404309 0.291505 -0.012291 -0.514062 0.00115979 0.390771 0.388839 -0.102384 0.387246 0.0994907 0.402503 -0.106056 -0.485379 0.478581 -0.279098 0.108213 -0.112516 -0.0113603 -0.404676 -0.197289 -0.40141 -0.285826 0.217956 2.87891e-05 -0.0162474 -0.00147588 
0.188648 0.016616 -0.0933559 -0.317279 0.0081689 0.311205 -0.104866 -0.400531 0.501573 -0.302726 -0.210639 0.122291 -0.00300816 0.00655684 0.306939 0.273604 0.281653 -0.105716 -0.0059504 0.398282 0.511656 -0.115883 0.287106 0.398207 0.0951775 -0.285083 -0.121635 0.297964 -0.394525 -0.399605 0.299199 -0.19582 0.201328 0.0310155 0.413888 0.296215 -0.30455 0.510748 0.160346 0.0150786 -0.503148 -0.217119 -0.398845 0.00300548 0.394078 0.00612091 -0.30169 0.500961 -0.209042 -0.394574 0.2802 -0.495579 -0.505137 0.487944 0.399756 0.295149 0.49244 0.491845 -0.0899142 -0.40145 0.193396 0.509387 -0.29474 -0.51117 -0.199613 -0.320041 0.197423 0.297042 -0.380767 0.500863 -0.38753 -0.098849 0.504584 0.297007 0.293053 -0.407538 -0.200229 0.488195 -0.498884 0.0199535 -0.294305 -0.284524 -0.315533 0.386269 -0.311557 0.19936 -0.310055 -0.121769 0.489975 -0.217844 -0.199965 0.00916566 0.110378 -0.470358 0.305167 -0.496176 0.00333875 -0.290524 -0.505175 0.0806794 0.202521 -0.0131475 -0.292888 -0.509316 0.392375 -0.312203 -0.397903 0.0889213 -0.511231 -0.509119 -0.409697 -0.100102 -0.000614854 -0.0025997 -0.488448 -0.424636 -0.0854641 0.405275 0.28485 -0.410222 -0.0025592 0.109308 -0.402919 0.408586 -0.081525 0.399666 0.0860551 0.298079 
-0.5075 -0.18598 0.101949 0.0872104 0.402559 -0.388063 0.382878 0.190999 0.199086 -0.0961018 0.0924496 0.0135951 -0.00271844 0.103807 -0.193813 0.373144 -0.313378 0.0989635 0.497088 0.199122 -0.0939562 0.0943434 -0.107161 -0.00953177 -0.203641 -0.194327 0.475325 0.301724 -0.396768 0.209083 -0.400597 0.408143 -0.310617 0.230632 0.404937 0.106367 0.301625 -0.0973324 0.373794 -0.495327 -0.300437 -0.308606 0.49918 0.406283 0.183283 0.296797 0.0981928 -0.302323 0.28936 -0.201126 -0.0155888 -0.00274989 -0.00304593 -0.503286 -0.0876811 0.413202 0.198126 -0.197923 -0.298774 0.295988 -0.106157 0.302142 0.40096 0.403783 -0.199585 0.0857059 0.300677 -0.290921 0.51946 0.499396 0.204586 -0.203983 0.407464 -0.00905031 -0.0907597 -0.00209704 0.191553 -0.206249 0.504595 0.518649 -0.398015 -0.472844 -0.0012109 0.0931445 -0.000150503 0.300038 -0.298205 -0.306224 -0.00422169 -0.219138 -0.300123 0.0939078 -0.495481 -0.0815125 -0.297137 0.19809 -0.498102 0.00561865 0.19143 0.285262 -0.400829 -0.00252717 0.191225 -0.299504 0.295309 0.0953882 0.400195 0.0987349 0.297076 0.0852574 0.193562 -0.300605 0.291462 0.00104527 0.198207 -0.318058 0.40637 -0.00659543 -0.411464 0.0992714 -0.39991 -0.485644 0.0900237 0.395585 0.0125166 -0.100251 -0.517072 -0.303808 
0.0928131 -0.393045 0.00193594 -0.507189 0.0052702 0.401571 -0.014902 -0.419697 0.196317 0.405659 -0.00509169 -0.0904446 -0.201929 0.199572 -0.493167 -0.0220012 0.184845 0.500032 0.199984 -0.497624 0.30203 -0.501318 -0.500499 0.494496 -0.396519 -0.298439 0.173736 0.302421 -0.296909 -0.196359 0.194658 0.504701 0.290781 0.528748 -0.302911 0.311028 -0.00299401 -0.0995944 -0.316678 0.395768 -0.198516 0.0922094 0.195847 -0.493271 -0.225417 -0.00804543 -0.201795 -0.102039 -0.309665 0.000636508 -0.308409 0.300883 -0.493264 0.00406005 0.313763 0.515754 -0.20042 -0.00581032 -0.298156 -0.206486 0.487038 0.498018 0.510146 0.505585 -0.499496 0.385437 0.199408 -0.296671 -0.378415 -0.501827 0.301829 0.496143 0.211588 -0.311431 0.107078 -0.00185107 0.391108 0.00124795 -0.0917845 0.0164718 0.398431 0.430974 -1.1774e-05 -0.305575 -0.00199538 0.400041 0.197575 0.198652 0.0858638 -0.213474 -0.000118124 0.0855951 0.304477 -0.383662 -0.497961 0.100262 -0.0966986 0.30128 -0.309459 0.290381 0.399204 -0.00533037 0.389203 0.303831 -0.304924 -0.00538567 0.00135105 -0.395943 -0.399876 0.381846 0.193931 0.2989 -0.208245 -0.198321 -0.502592 0.292843 -0.000521257 -0.2158 0.289448 -0.100408 0.296977 -0.18562 -0.408354 0.180214 -0.391028 -0.300317 0.496557 0.195267 
-0.303743 0.00549923 -0.199105 0.296487 0.498749 -0.400217 -0.114414 0.0770763 0.297002 -0.505047 0.497938 -0.0935033 0.00163702 0.200154 -0.197898 -0.0162831 -0.0145474 -0.500526 -0.297411 0.304271 0.501594 0.100808 0.401768 -0.208482 -0.195248 -0.502996 0.475157 0.301943 -0.192405 -0.498353 -0.104836 -0.0975031 0.389511 0.12402 -0.00990219 0.407083 -0.200468 -0.200085 0.390361 -0.0111663 -0.198513 -0.503624 -0.203223 0.409032 0.379137 -0.509716 -0.502045 0.295582 -0.209616 0.100226 0.492775 -0.403848 -0.194721 0.00925197 0.0170726 0.415272 0.502429 -0.50736 -0.0967746 0.391641 -0.315013 -0.300408 0.014251 0.406258 0.100246 -0.311628 0.196294 -0.0972133 0.520789 -0.0997789 -0.0990276 -0.402074 0.00636279 -0.212284 0.510135 0.500372 -0.213281 0.504479 0.505025 -0.385001 -0.00351965 0.029576 0.406669 -0.498302 -0.501662 0.496155 0.398013 -0.0957657 -0.0142909 0.391842 0.201981 0.082604 0.402872 0.416374 -0.201532 -0.299724 0.00265743 -0.0983364 -0.301293 -0.00180309 0.196528 -0.00294725 -0.010338 0.308949 -0.200125 -0.29602 0.298516 0.500632 0.202829 -0.321257 0.399333 -0.301314 -0.209405 0.202941 -0.00952496 0.29879 0.392293 0.281797 0.194076 0.501575 0.499963 0.41431 -0.407034 -0.118867 -0.0988564 0.500368 -0.097915 0.197272 
0.197077 0.504675 0.303357 -0.500272 -0.301226 0.107453 -0.410856 -0.522715 -0.103056 -0.208222 0.50085 -0.295007 0.401589 0.102434 -0.297625 0.0858849 -0.0105173 -0.00114045 -0.399698 -0.197903 -0.504865 0.19948 -0.298225 -0.210259 0.403139 -0.20848 -0.0224134 -0.4979 0.00954316 -0.190723 -0.50509 -0.393864 -0.410914 0.519676 0.0902188 -0.495822 0.300725 -0.0965268 0.396453 0.489517 -0.100998 -0.400239 -0.308168 0.21237 -0.517068 -0.00799664 0.297498 0.295629 0.0925241 0.200655 0.193949 0.0988085 -0.499149 0.0107381 0.213892 -0.283514 0.00207879 -0.299832 -0.29779 -0.209095 0.0833935 0.00210537 0.505293 0.412652 0.400349 -0.213268 0.0961309 -0.00304135 0.214022 0.200317 0.501459 -0.198031 -0.498081 -0.312101 0.209482 -0.0974907 -0.00930787 -0.492191 -0.0931038 0.512606 0.294951 0.0283575 0.107883 -0.0042428 -0.00144065 -0.10383 -0.405867 -0.492511 -0.408435 0.191411 0.302363 -0.513774 0.00520646 0.0168576 0.497674 -0.00122539 0.303336 0.00388023 0.297082 0.497522 -0.500567 0.101831 -0.0117121 0.508748 0.402523 -0.0930071 -0.00042463 0.295733 -0.0962519 -0.522439 0.497959 -0.400561 0.0882867 0.203018 0.285145 -0.401876 0.292978 -0.0180958 -0.302146 0.403176 -0.300586 0.0154566 0.0982437 -0.116162 -0.501585 0.100314 0.299388 0.197478 
-0.00497145 0.109149 -0.306247 -0.00560459 0.199784 0.402373 -0.210515 0.182583 0.294595 0.39309 0.200456 -0.499316 -0.296929 -0.100222 0.102075 -0.0155645 -0.120066 -0.49848 0.40283 -0.399371 0.0975748 0.100559 0.00262426 -0.408094 -0.194086 -0.0131828 0.0769598 -0.299868 0.0104403 0.00695955 -0.102688 0.106495 -0.00469296 0.219246 0.289251 0.504503 0.102164 0.200809 -0.00610003 0.293728 0.200929 -0.00705677 -0.204496 -0.090336 -0.514165 -0.206683 0.394685 -0.00571939 0.298282 0.400268 0.394041 -0.506739 -0.200303 -0.487745 0.221685 0.217054 0.49498 0.192138 -0.0964801 -0.406297 0.086487 -0.39752 -0.188198 0.106236 0.398622 -0.213598 0.100359 -0.00304818 -0.0917159 -0.0984366 -0.102921 -0.105657 0.0918102 -0.516222 0.508967 0.00552491 0.287163 0.303916 0.00731025 0.313006 0.297273 0.436196 0.310002 0.495208 0.300752 0.493628 0.0971966 -0.195688 0.186426 0.194647 -0.198983 0.488265 -0.392657 0.219121 -0.00226969 -0.00919643 0.199792 0.00138009 -0.304465 0.198846 -0.203354 -0.299222 -0.00990506 0.405686 -0.194243 -0.198554 0.10256 0.289187 0.00634302 -0.223449 -0.102647 -0.0995653 -0.41319 -0.500692 -0.321208 -0.400553 0.186933 0.180633 -0.406838 0.205576 0.497851 0.416061 -0.207253 -0.514469 0.0027608 -0.200393 -0.00353077 -0.102324 
0.204379 0.212356 0.0918098 0.39311 -0.00250037 0.100523 -0.00573275 0.000120692 0.494391 0.491398 0.498038 0.493733 0.102905 -0.00608492 0.201347 -0.220076 -0.0155522 0.191161 -0.0988021 0.50202 -0.00155789 0.199998 -0.29813 0.088195 -0.489297 0.288595 -0.0180644 0.198161 -0.482112 0.303441 -0.0109301 0.298328 -0.00647577 0.118335 -0.0112726 -0.103907 -0.0967665 -0.199262 -0.304688 -0.195445 0.0960961 -0.513602 -0.298782 -0.182758 -0.01479 0.494907 0.394799 0.195551 -0.00190844 -0.400533 -0.406536 -0.412184 0.388192 0.508923 -0.481492 -0.1815 0.389926 -0.304344 -0.388316 -0.50811 0.490898 0.00135763 -0.386692 0.00615029 -0.001831 0.3918 0.49848 0.394296 -0.3943 -0.399329 -0.198484 0.501093 0.292831 0.286399 0.513163 0.00562488 -0.213951 -0.397315 -0.301517 0.41249 -0.402746 0.236899 0.00381358 -0.0079654 0.200814 -0.306349 0.0998706 0.0948182 -0.014085 0.288439 -0.295001 -0.00775422 -0.192351 -0.381181 0.0988579 0.483201 0.191572 -0.0933821 0.408521 0.194505 0.498336 0.00322507 0.491863 -0.096959 -0.188674 0.105318 -0.000508666 -0.214892 0.407179 -0.015174 0.0976289 0.200571 0.29187 -0.193898 -0.523313 -0.308793 -0.00152765 0.0879142 0.290704 0.100425 -0.305417 0.214368 -0.404414 -0.312122 0.402873 0.398823 -0.412363 0.500196 
